

WeaponExtendChg =
{
	consumes = 
	{
		{type = 6, id = 0, count = 10000},
	},
	
	itemMap =
	{
{1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,},--同类型为一组 不同等级为一列 {1级, 2级, ...}
{1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,},
{1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,},
{1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,},
{1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,},
{1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,},
{1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,},
{1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,},
{1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,},
{1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,},
{1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,},
{1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,},
{2259,2260,2261,2262,2263,2264,2265,2266,2267,2268,},
{2467,2468,2469,2470,2471,2472,2473,2474,2475,2476,},
{2477,2478,2479,2480,2481,2482,2483,2484,2485,2486,},
{2564,2565,2566,2567,2568,2569,2570,2571,2572,2573,},
{2635,2636,2637,2638,2639,2640,2641,2642,2643,2644,}, --碧蓝怒火
{2801,2802,2803,2804,2805,2806,2807,2808,2809,2810,}, --雪人魔术棒
{3001,3002,3003,3004,3005,3006,3007,3008,3009,3010,}, --大力神杯
{3261,3262,3263,3264,3265,3266,3267,3268,3269,3270,}, --光棍
{3412,3413,3414,3415,3416,3417,3418,3419,3420,3421,}, --玫瑰
	}
}
